# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 48.150, 11.570 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/Berlin, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Europe/Berlin", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "48.14951", "lon": "11.56999", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "3", "system_loss": "0.1", "tracking": "0", "tilt": "30", "azim": "200", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-07-27 15:00,2019-07-27 17:00,0.223,0.003,0.096,20.335
2019-07-27 16:00,2019-07-27 18:00,0.147,0.002,0.068,19.888
2019-07-27 17:00,2019-07-27 19:00,0.067,0.001,0.037,18.862
2019-07-27 18:00,2019-07-27 20:00,0.002,0,0.006,17.586
2019-07-27 19:00,2019-07-27 21:00,0,0,0,16.922
2019-07-27 20:00,2019-07-27 22:00,0,0,0,16.554
2019-07-27 21:00,2019-07-27 23:00,0,0,0,15.945
2019-07-27 22:00,2019-07-28 00:00,0,0,0,15.426
2019-07-27 23:00,2019-07-28 01:00,0,0,0,14.958
2019-07-28 00:00,2019-07-28 02:00,0,0,0,14.702
2019-07-28 01:00,2019-07-28 03:00,0,0,0,14.495
2019-07-28 02:00,2019-07-28 04:00,0,0,0,14.321
2019-07-28 03:00,2019-07-28 05:00,0,0,0.001,14.291
2019-07-28 04:00,2019-07-28 06:00,0.017,0,0.015,14.455
2019-07-28 05:00,2019-07-28 07:00,0.103,0,0.052,14.817
2019-07-28 06:00,2019-07-28 08:00,0.263,0.002,0.110,15.469
2019-07-28 07:00,2019-07-28 09:00,0.403,0.005,0.158,16.384
2019-07-28 08:00,2019-07-28 10:00,0.512,0.008,0.196,17.363
2019-07-28 09:00,2019-07-28 11:00,0.503,0.007,0.195,18.093
2019-07-28 10:00,2019-07-28 12:00,0.463,0.006,0.182,18.522
2019-07-28 11:00,2019-07-28 13:00,0.462,0.006,0.181,18.815
2019-07-28 12:00,2019-07-28 14:00,0.478,0.007,0.187,18.994
2019-07-28 13:00,2019-07-28 15:00,0.409,0.005,0.162,18.999
2019-07-28 14:00,2019-07-28 16:00,0.288,0.003,0.120,18.816
2019-07-28 15:00,2019-07-28 17:00,0.170,0.002,0.077,18.488
2019-07-28 16:00,2019-07-28 18:00,0.078,0.001,0.042,18.059
2019-07-28 17:00,2019-07-28 19:00,0.021,0,0.017,17.566
2019-07-28 18:00,2019-07-28 20:00,0,0,0.002,17.133
2019-07-28 19:00,2019-07-28 21:00,0,0,0,16.850
2019-07-28 20:00,2019-07-28 22:00,0,0,0,16.558
2019-07-28 21:00,2019-07-28 23:00,0,0,0,16.220
2019-07-28 22:00,2019-07-29 00:00,0,0,0,15.842
2019-07-28 23:00,2019-07-29 01:00,0,0,0,15.438
2019-07-29 00:00,2019-07-29 02:00,0,0,0,15.066
2019-07-29 01:00,2019-07-29 03:00,0,0,0,14.755
2019-07-29 02:00,2019-07-29 04:00,0,0,0,14.488
2019-07-29 03:00,2019-07-29 05:00,0,0,0.001,14.213
2019-07-29 04:00,2019-07-29 06:00,0.035,0,0.024,14.092
2019-07-29 05:00,2019-07-29 07:00,0.170,0,0.077,14.308
2019-07-29 06:00,2019-07-29 08:00,0.375,0.009,0.143,14.763
2019-07-29 07:00,2019-07-29 09:00,0.616,0.030,0.211,15.466
2019-07-29 08:00,2019-07-29 10:00,0.859,0.066,0.268,16.438
2019-07-29 09:00,2019-07-29 11:00,1.054,0.106,0.307,17.379
2019-07-29 10:00,2019-07-29 12:00,1.243,0.166,0.327,18.260
2019-07-29 11:00,2019-07-29 13:00,1.416,0.249,0.321,19.132
2019-07-29 12:00,2019-07-29 14:00,1.485,0.311,0.291,19.835
2019-07-29 13:00,2019-07-29 15:00,1.538,0.392,0.236,20.396
2019-07-29 14:00,2019-07-29 16:00,1.480,0.426,0.177,20.708
2019-07-29 15:00,2019-07-29 17:00,1.062,0.259,0.164,20.554
2019-07-29 16:00,2019-07-29 18:00,0.622,0.116,0.133,20.032
2019-07-29 17:00,2019-07-29 19:00,0.233,0.026,0.076,19.126
2019-07-29 18:00,2019-07-29 20:00,0.013,0,0.013,17.480
2019-07-29 19:00,2019-07-29 21:00,0,0,0,16.534
2019-07-29 20:00,2019-07-29 22:00,0,0,0,16.039
2019-07-29 21:00,2019-07-29 23:00,0,0,0,15.722
2019-07-29 22:00,2019-07-30 00:00,0,0,0,15.584
2019-07-29 23:00,2019-07-30 01:00,0,0,0,15.474
2019-07-30 00:00,2019-07-30 02:00,0,0,0,15.234
2019-07-30 01:00,2019-07-30 03:00,0,0,0,14.956
2019-07-30 02:00,2019-07-30 04:00,0,0,0,14.539
2019-07-30 03:00,2019-07-30 05:00,0,0,0.001,13.984
2019-07-30 04:00,2019-07-30 06:00,0.078,0,0.042,14.763
2019-07-30 05:00,2019-07-30 07:00,0.204,0,0.090,16.537
2019-07-30 06:00,2019-07-30 08:00,0.560,0.114,0.110,18.394
2019-07-30 07:00,2019-07-30 09:00,0.967,0.251,0.133,19.822
2019-07-30 08:00,2019-07-30 10:00,1.356,0.408,0.141,20.919
2019-07-30 09:00,2019-07-30 11:00,1.721,0.587,0.132,21.871
2019-07-30 10:00,2019-07-30 12:00,1.892,0.666,0.141,22.506
2019-07-30 11:00,2019-07-30 13:00,1.966,0.703,0.144,22.921
2019-07-30 12:00,2019-07-30 14:00,1.935,0.690,0.142,23.159
2019-07-30 13:00,2019-07-30 15:00,1.848,0.664,0.125,23.288
2019-07-30 14:00,2019-07-30 16:00,1.615,0.561,0.113,23.200
2019-07-30 15:00,2019-07-30 17:00,1.200,0.378,0.110,22.909
2019-07-30 16:00,2019-07-30 18:00,0.790,0.230,0.087,22.445
2019-07-30 17:00,2019-07-30 19:00,0.312,0.071,0.062,21.471
2019-07-30 18:00,2019-07-30 20:00,0.013,0.001,0.013,19.684
2019-07-30 19:00,2019-07-30 21:00,0,0,0,19.184
2019-07-30 20:00,2019-07-30 22:00,0,0,0,18.996
2019-07-30 21:00,2019-07-30 23:00,0,0,0,18.885
2019-07-30 22:00,2019-07-31 00:00,0,0,0,18.458
2019-07-30 23:00,2019-07-31 01:00,0,0,0,17.306
2019-07-31 00:00,2019-07-31 02:00,0,0,0,15.892
2019-07-31 01:00,2019-07-31 03:00,0,0,0,14.527
2019-07-31 02:00,2019-07-31 04:00,0,0,0,13.808
2019-07-31 03:00,2019-07-31 05:00,0,0,0.001,13.204
2019-07-31 04:00,2019-07-31 06:00,0.083,0,0.044,13.277
2019-07-31 05:00,2019-07-31 07:00,0.244,0,0.104,14.119
2019-07-31 06:00,2019-07-31 08:00,0.584,0.076,0.153,15.434
2019-07-31 07:00,2019-07-31 09:00,0.825,0.099,0.222,16.294
2019-07-31 08:00,2019-07-31 10:00,0.888,0.076,0.270,16.694
2019-07-31 09:00,2019-07-31 11:00,0.911,0.063,0.293,16.918
2019-07-31 10:00,2019-07-31 12:00,0.981,0.070,0.313,17.221
2019-07-31 11:00,2019-07-31 13:00,0.988,0.072,0.314,17.449
2019-07-31 12:00,2019-07-31 14:00,1.050,0.092,0.320,17.709
2019-07-31 13:00,2019-07-31 15:00,0.715,0.037,0.244,17.413
2019-07-31 14:00,2019-07-31 16:00,0.677,0.042,0.224,17.339
2019-07-31 15:00,2019-07-31 17:00,0.713,0.079,0.202,17.615
2019-07-31 16:00,2019-07-31 18:00,0.475,0.052,0.139,17.725
2019-07-31 17:00,2019-07-31 19:00,0.196,0.016,0.072,17.505
2019-07-31 18:00,2019-07-31 20:00,0.009,0,0.011,16.194
2019-07-31 19:00,2019-07-31 21:00,0,0,0,14.921
2019-07-31 20:00,2019-07-31 22:00,0,0,0,13.981
2019-07-31 21:00,2019-07-31 23:00,0,0,0,13.531
2019-07-31 22:00,2019-08-01 00:00,0,0,0,13.496
2019-07-31 23:00,2019-08-01 01:00,0,0,0,13.619
2019-08-01 00:00,2019-08-01 02:00,0,0,0,13.665
2019-08-01 01:00,2019-08-01 03:00,0,0,0,13.692
2019-08-01 02:00,2019-08-01 04:00,0,0,0,13.731
2019-08-01 03:00,2019-08-01 05:00,0,0,0.001,13.627
2019-08-01 04:00,2019-08-01 06:00,0.073,0,0.040,13.967
2019-08-01 05:00,2019-08-01 07:00,0.190,0,0.085,15.838
2019-08-01 06:00,2019-08-01 08:00,0.543,0.102,0.115,17.951
2019-08-01 07:00,2019-08-01 09:00,0.998,0.279,0.118,20.462
2019-08-01 08:00,2019-08-01 10:00,1.451,0.482,0.112,21.808
2019-08-01 09:00,2019-08-01 11:00,1.773,0.624,0.118,21.086
2019-08-01 10:00,2019-08-01 12:00,2.007,0.745,0.116,21.580
2019-08-01 11:00,2019-08-01 13:00,2.086,0.784,0.120,21.971
2019-08-01 12:00,2019-08-01 14:00,1.951,0.695,0.140,22.079
2019-08-01 13:00,2019-08-01 15:00,1.805,0.625,0.137,22.070
2019-08-01 14:00,2019-08-01 16:00,1.546,0.508,0.130,21.876
2019-08-01 15:00,2019-08-01 17:00,1.109,0.315,0.130,21.395
2019-08-01 16:00,2019-08-01 18:00,0.650,0.150,0.110,20.786
2019-08-01 17:00,2019-08-01 19:00,0.250,0.042,0.067,19.626
2019-08-01 18:00,2019-08-01 20:00,0.010,0,0.011,17.196
2019-08-01 19:00,2019-08-01 21:00,0,0,0,16.022
2019-08-01 20:00,2019-08-01 22:00,0,0,0,15.381
2019-08-01 21:00,2019-08-01 23:00,0,0,0,14.889
2019-08-01 22:00,2019-08-02 00:00,0,0,0,14.791
2019-08-01 23:00,2019-08-02 01:00,0,0,0,14.635
2019-08-02 00:00,2019-08-02 02:00,0,0,0,14.167
2019-08-02 01:00,2019-08-02 03:00,0,0,0,13.573
2019-08-02 02:00,2019-08-02 04:00,0,0,0,13.407
2019-08-02 03:00,2019-08-02 05:00,0,0,0,13.056
2019-08-02 04:00,2019-08-02 06:00,0.017,0,0.015,12.706
2019-08-02 05:00,2019-08-02 07:00,0.147,0,0.068,13.613
2019-08-02 06:00,2019-08-02 08:00,0.519,0.047,0.160,16.881
2019-08-02 07:00,2019-08-02 09:00,1.034,0.280,0.130,19.637
2019-08-02 08:00,2019-08-02 10:00,1.462,0.468,0.126,20.531
2019-08-02 09:00,2019-08-02 11:00,1.784,0.613,0.133,21.158
2019-08-02 10:00,2019-08-02 12:00,1.910,0.652,0.159,21.534
2019-08-02 11:00,2019-08-02 13:00,1.814,0.553,0.210,21.576
2019-08-02 12:00,2019-08-02 14:00,1.561,0.382,0.260,21.389
2019-08-02 13:00,2019-08-02 15:00,1.193,0.204,0.275,20.936
2019-08-02 14:00,2019-08-02 16:00,0.931,0.132,0.238,20.417
2019-08-02 15:00,2019-08-02 17:00,0.883,0.166,0.184,20.011
2019-08-02 16:00,2019-08-02 18:00,0.570,0.097,0.131,19.358
2019-08-02 17:00,2019-08-02 19:00,0.182,0.017,0.066,18.040
2019-08-02 18:00,2019-08-02 20:00,0.005,0,0.009,16.163
2019-08-02 19:00,2019-08-02 21:00,0,0,0,15.194
2019-08-02 20:00,2019-08-02 22:00,0,0,0,14.532
2019-08-02 21:00,2019-08-02 23:00,0,0,0,13.899
2019-08-02 22:00,2019-08-03 00:00,0,0,0,13.582
2019-08-02 23:00,2019-08-03 01:00,0,0,0,13.188
2019-08-03 00:00,2019-08-03 02:00,0,0,0,12.803
2019-08-03 01:00,2019-08-03 03:00,0,0,0,12.438
2019-08-03 02:00,2019-08-03 04:00,0,0,0,12.167
2019-08-03 03:00,2019-08-03 05:00,0,0,0,11.964
2019-08-03 04:00,2019-08-03 06:00,0.069,0,0.038,12.749
2019-08-03 05:00,2019-08-03 07:00,0.235,0,0.101,14.049
2019-08-03 06:00,2019-08-03 08:00,0.535,0.059,0.152,15.327
2019-08-03 07:00,2019-08-03 09:00,0.942,0.199,0.169,16.784
2019-08-03 08:00,2019-08-03 10:00,1.378,0.386,0.163,18.046
2019-08-03 09:00,2019-08-03 11:00,1.646,0.488,0.183,18.718
2019-08-03 10:00,2019-08-03 12:00,1.664,0.440,0.240,18.866
2019-08-03 11:00,2019-08-03 13:00,1.336,0.224,0.309,18.587
2019-08-03 12:00,2019-08-03 14:00,1.182,0.162,0.305,18.362
2019-08-03 13:00,2019-08-03 15:00,1.224,0.205,0.280,18.368
2019-08-03 14:00,2019-08-03 16:00,0.940,0.130,0.239,18.089
2019-08-03 15:00,2019-08-03 17:00,0.756,0.107,0.190,17.784
2019-08-03 16:00,2019-08-03 18:00,0.490,0.065,0.131,17.392
2019-08-03 17:00,2019-08-03 19:00,0.205,0.022,0.068,16.524
2019-08-03 18:00,2019-08-03 20:00,0.006,0,0.009,14.571
2019-08-03 19:00,2019-08-03 21:00,0,0,0,13.844
2019-08-03 20:00,2019-08-03 22:00,0,0,0,13.618
2019-08-03 21:00,2019-08-03 23:00,0,0,0,13.323
2019-08-03 22:00,2019-08-04 00:00,0,0,0,13.086
2019-08-03 23:00,2019-08-04 01:00,0,0,0,13.049
2019-08-04 00:00,2019-08-04 02:00,0,0,0,12.792
2019-08-04 01:00,2019-08-04 03:00,0,0,0,12.427
2019-08-04 02:00,2019-08-04 04:00,0,0,0,12.034
2019-08-04 03:00,2019-08-04 05:00,0,0,0,11.697
2019-08-04 04:00,2019-08-04 06:00,0.064,0,0.036,12.104
2019-08-04 05:00,2019-08-04 07:00,0.175,0,0.079,14.276
2019-08-04 06:00,2019-08-04 08:00,0.557,0.129,0.092,17.422
2019-08-04 07:00,2019-08-04 09:00,0.954,0.248,0.128,18.642
2019-08-04 08:00,2019-08-04 10:00,1.385,0.427,0.129,19.151
2019-08-04 09:00,2019-08-04 11:00,1.801,0.638,0.112,20.152
2019-08-04 10:00,2019-08-04 12:00,1.973,0.719,0.121,20.876
2019-08-04 11:00,2019-08-04 13:00,2.041,0.751,0.126,21.340
2019-08-04 12:00,2019-08-04 14:00,2.040,0.760,0.119,21.660
2019-08-04 13:00,2019-08-04 15:00,1.919,0.707,0.109,21.793
2019-08-04 14:00,2019-08-04 16:00,1.653,0.584,0.102,21.720
2019-08-04 15:00,2019-08-04 17:00,1.284,0.429,0.091,21.452
2019-08-04 16:00,2019-08-04 18:00,0.796,0.238,0.079,20.960
2019-08-04 17:00,2019-08-04 19:00,0.294,0.069,0.056,20.041
2019-08-04 18:00,2019-08-04 20:00,0.007,0.001,0.009,17.957
2019-08-04 19:00,2019-08-04 21:00,0,0,0,16.796
2019-08-04 20:00,2019-08-04 22:00,0,0,0,15.623
2019-08-04 21:00,2019-08-04 23:00,0,0,0,14.724
2019-08-04 22:00,2019-08-05 00:00,0,0,0,14.178
2019-08-04 23:00,2019-08-05 01:00,0,0,0,13.870
2019-08-05 00:00,2019-08-05 02:00,0,0,0,13.660
2019-08-05 01:00,2019-08-05 03:00,0,0,0,13.609
2019-08-05 02:00,2019-08-05 04:00,0,0,0,13.718
2019-08-05 03:00,2019-08-05 05:00,0,0,0,13.519
2019-08-05 04:00,2019-08-05 06:00,0.057,0,0.033,14.137
2019-08-05 05:00,2019-08-05 07:00,0.157,0,0.073,15.721
2019-08-05 06:00,2019-08-05 08:00,0.252,0.003,0.105,16.567
2019-08-05 07:00,2019-08-05 09:00,0.455,0.013,0.170,17.150
2019-08-05 08:00,2019-08-05 10:00,0.913,0.086,0.274,19.085
2019-08-05 09:00,2019-08-05 11:00,1.171,0.167,0.303,21.056
2019-08-05 10:00,2019-08-05 12:00,1.391,0.254,0.314,22.266
2019-08-05 11:00,2019-08-05 13:00,1.239,0.171,0.332,22.741
2019-08-05 12:00,2019-08-05 14:00,0.939,0.080,0.298,22.682
2019-08-05 13:00,2019-08-05 15:00,1.044,0.132,0.289,22.824
2019-08-05 14:00,2019-08-05 16:00,1.203,0.261,0.228,23.010
2019-08-05 15:00,2019-08-05 17:00,0.993,0.228,0.172,22.950
2019-08-05 16:00,2019-08-05 18:00,0.541,0.089,0.132,22.745
2019-08-05 17:00,2019-08-05 19:00,0.175,0.016,0.066,21.295
2019-08-05 18:00,2019-08-05 20:00,0.001,0,0.006,20.047
2019-08-05 19:00,2019-08-05 21:00,0,0,0,19.084
2019-08-05 20:00,2019-08-05 22:00,0,0,0,18.271
2019-08-05 21:00,2019-08-05 23:00,0,0,0,17.613
2019-08-05 22:00,2019-08-06 00:00,0,0,0,16.918
2019-08-05 23:00,2019-08-06 01:00,0,0,0,16.458
2019-08-06 00:00,2019-08-06 02:00,0,0,0,16.099
2019-08-06 01:00,2019-08-06 03:00,0,0,0,15.748
2019-08-06 02:00,2019-08-06 04:00,0,0,0,15.622
2019-08-06 03:00,2019-08-06 05:00,0,0,0,15.309
2019-08-06 04:00,2019-08-06 06:00,0.035,0,0.024,15.772
2019-08-06 05:00,2019-08-06 07:00,0.140,0,0.066,16.467
2019-08-06 06:00,2019-08-06 08:00,0.343,0.008,0.134,16.873
2019-08-06 07:00,2019-08-06 09:00,0.674,0.048,0.218,18.051
2019-08-06 08:00,2019-08-06 10:00,1.178,0.230,0.240,19.870
2019-08-06 09:00,2019-08-06 11:00,1.651,0.493,0.194,21.992
2019-08-06 10:00,2019-08-06 12:00,1.744,0.518,0.219,23.285
2019-08-06 11:00,2019-08-06 13:00,1.699,0.464,0.254,23.861
2019-08-06 12:00,2019-08-06 14:00,1.518,0.352,0.281,24.011
2019-08-06 13:00,2019-08-06 15:00,1.252,0.225,0.288,23.828
2019-08-06 14:00,2019-08-06 16:00,0.683,0.049,0.228,23.048
2019-08-06 15:00,2019-08-06 17:00,0.311,0.009,0.124,21.960
2019-08-06 16:00,2019-08-06 18:00,0.131,0.003,0.061,20.804
2019-08-06 17:00,2019-08-06 19:00,0.033,0.001,0.023,19.492
2019-08-06 18:00,2019-08-06 20:00,0,0,0.002,18.601
2019-08-06 19:00,2019-08-06 21:00,0,0,0,18.211
2019-08-06 20:00,2019-08-06 22:00,0,0,0,17.874
2019-08-06 21:00,2019-08-06 23:00,0,0,0,17.631
2019-08-06 22:00,2019-08-07 00:00,0,0,0,17.352
2019-08-06 23:00,2019-08-07 01:00,0,0,0,17.071
2019-08-07 00:00,2019-08-07 02:00,0,0,0,16.822
2019-08-07 01:00,2019-08-07 03:00,0,0,0,16.614
2019-08-07 02:00,2019-08-07 04:00,0,0,0,16.455
2019-08-07 03:00,2019-08-07 05:00,0,0,0,16.181
2019-08-07 04:00,2019-08-07 06:00,0.006,0,0.009,16.278
2019-08-07 05:00,2019-08-07 07:00,0.065,0,0.037,16.921
2019-08-07 06:00,2019-08-07 08:00,0.198,0.001,0.087,17.838
2019-08-07 07:00,2019-08-07 09:00,0.456,0.009,0.177,20.072
2019-08-07 08:00,2019-08-07 10:00,0.744,0.033,0.266,22.198
2019-08-07 09:00,2019-08-07 11:00,0.850,0.041,0.302,23.424
2019-08-07 10:00,2019-08-07 12:00,0.637,0.015,0.243,22.990
2019-08-07 11:00,2019-08-07 13:00,0.455,0.007,0.181,21.833
2019-08-07 12:00,2019-08-07 14:00,0.370,0.004,0.150,20.363
2019-08-07 13:00,2019-08-07 15:00,0.322,0.004,0.132,19.237
2019-08-07 14:00,2019-08-07 16:00,0.266,0.003,0.111,18.506
2019-08-07 15:00,2019-08-07 17:00,0.194,0.002,0.085,17.985
2019-08-07 16:00,2019-08-07 18:00,0.121,0.002,0.058,17.547
2019-08-07 17:00,2019-08-07 19:00,0.059,0.001,0.034,17.035
2019-08-07 18:00,2019-08-07 20:00,0,0,0.003,16.260
2019-08-07 19:00,2019-08-07 21:00,0,0,0,15.552
2019-08-07 20:00,2019-08-07 22:00,0,0,0,15.096
2019-08-07 21:00,2019-08-07 23:00,0,0,0,14.812
2019-08-07 22:00,2019-08-08 00:00,0,0,0,14.473
2019-08-07 23:00,2019-08-08 01:00,0,0,0,14.132
2019-08-08 00:00,2019-08-08 02:00,0,0,0,13.838
2019-08-08 01:00,2019-08-08 03:00,0,0,0,13.602
2019-08-08 02:00,2019-08-08 04:00,0,0,0,13.325
2019-08-08 03:00,2019-08-08 05:00,0,0,0,13.101
2019-08-08 04:00,2019-08-08 06:00,0.050,0,0.030,13.556
2019-08-08 05:00,2019-08-08 07:00,0.207,0,0.091,14.844
2019-08-08 06:00,2019-08-08 08:00,0.509,0.069,0.133,16.632
2019-08-08 07:00,2019-08-08 09:00,0.965,0.246,0.133,18.130
2019-08-08 08:00,2019-08-08 10:00,1.440,0.462,0.119,19.517
2019-08-08 09:00,2019-08-08 11:00,1.800,0.637,0.116,20.815
2019-08-08 10:00,2019-08-08 12:00,1.895,0.660,0.144,21.558
2019-08-08 11:00,2019-08-08 13:00,1.883,0.630,0.169,21.905
2019-08-08 12:00,2019-08-08 14:00,1.813,0.586,0.179,22.050
2019-08-08 13:00,2019-08-08 15:00,1.517,0.425,0.199,21.898
2019-08-08 14:00,2019-08-08 16:00,1.341,0.377,0.167,21.706
2019-08-08 15:00,2019-08-08 17:00,1.218,0.381,0.111,21.601
2019-08-08 16:00,2019-08-08 18:00,0.603,0.136,0.107,21.318
2019-08-08 17:00,2019-08-08 19:00,0.232,0.043,0.059,20.456
2019-08-08 18:00,2019-08-08 20:00,0.003,0.001,0.007,19.525
2019-08-08 19:00,2019-08-08 21:00,0,0,0,18.508
2019-08-08 20:00,2019-08-08 22:00,0,0,0,17.369
2019-08-08 21:00,2019-08-08 23:00,0,0,0,16.352
2019-08-08 22:00,2019-08-09 00:00,0,0,0,15.601
2019-08-08 23:00,2019-08-09 01:00,0,0,0,15.016
2019-08-09 00:00,2019-08-09 02:00,0,0,0,14.538
2019-08-09 01:00,2019-08-09 03:00,0,0,0,14.041
2019-08-09 02:00,2019-08-09 04:00,0,0,0,13.640
2019-08-09 03:00,2019-08-09 05:00,0,0,0,13.361
2019-08-09 04:00,2019-08-09 06:00,0.050,0,0.030,14.053
2019-08-09 05:00,2019-08-09 07:00,0.134,0,0.064,16.686
2019-08-09 06:00,2019-08-09 08:00,0.540,0.129,0.087,18.352
2019-08-09 07:00,2019-08-09 09:00,1.038,0.317,0.097,20.884
2019-08-09 08:00,2019-08-09 10:00,1.373,0.435,0.127,22.816
2019-08-09 09:00,2019-08-09 11:00,1.622,0.533,0.149,24.152
2019-08-09 10:00,2019-08-09 12:00,1.840,0.646,0.148,25.227
2019-08-09 11:00,2019-08-09 13:00,1.921,0.691,0.149,25.969
2019-08-09 12:00,2019-08-09 14:00,1.852,0.653,0.154,26.380
2019-08-09 13:00,2019-08-09 15:00,1.729,0.602,0.143,26.689
2019-08-09 14:00,2019-08-09 16:00,1.470,0.483,0.139,27.013
2019-08-09 15:00,2019-08-09 17:00,0.805,0.164,0.168,27.512
2019-08-09 16:00,2019-08-09 18:00,0.285,0.023,0.102,25.891
2019-08-09 17:00,2019-08-09 19:00,0.140,0.014,0.055,25.018
2019-08-09 18:00,2019-08-09 20:00,0.001,0,0.005,23.183
2019-08-09 19:00,2019-08-09 21:00,0,0,0,20.700
2019-08-09 20:00,2019-08-09 22:00,0,0,0,19.665
2019-08-09 21:00,2019-08-09 23:00,0,0,0,19.326
2019-08-09 22:00,2019-08-10 00:00,0,0,0,19.019
2019-08-09 23:00,2019-08-10 01:00,0,0,0,18.825
2019-08-10 00:00,2019-08-10 02:00,0,0,0,18.815
2019-08-10 01:00,2019-08-10 03:00,0,0,0,18.750
2019-08-10 02:00,2019-08-10 04:00,0,0,0,17.912
2019-08-10 03:00,2019-08-10 05:00,0,-0,0,17.313
2019-08-10 04:00,2019-08-10 06:00,0.047,0,0.029,17.748
2019-08-10 05:00,2019-08-10 07:00,0.192,0,0.087,19.390
2019-08-10 06:00,2019-08-10 08:00,0.540,0.084,0.133,20.155
2019-08-10 07:00,2019-08-10 09:00,0.704,0.070,0.211,20.143
2019-08-10 08:00,2019-08-10 10:00,0.726,0.047,0.241,19.728
2019-08-10 09:00,2019-08-10 11:00,0.891,0.071,0.281,19.434
2019-08-10 10:00,2019-08-10 12:00,1.325,0.221,0.311,19.757
2019-08-10 11:00,2019-08-10 13:00,1.494,0.316,0.292,20.243
2019-08-10 12:00,2019-08-10 14:00,1.502,0.339,0.274,20.664
2019-08-10 13:00,2019-08-10 15:00,1.355,0.291,0.258,20.858
2019-08-10 14:00,2019-08-10 16:00,0.994,0.160,0.235,20.583
2019-08-10 15:00,2019-08-10 17:00,0.678,0.086,0.184,20.148
2019-08-10 16:00,2019-08-10 18:00,0.422,0.048,0.125,19.695
2019-08-10 17:00,2019-08-10 19:00,0.129,0.009,0.053,18.840
2019-08-10 18:00,2019-08-10 20:00,0,0,0.004,17.285
2019-08-10 19:00,2019-08-10 21:00,0,0,0,16.547
2019-08-10 20:00,2019-08-10 22:00,0,0,0,16.142
2019-08-10 21:00,2019-08-10 23:00,0,0,0,15.833
2019-08-10 22:00,2019-08-11 00:00,0,0,0,15.580
2019-08-10 23:00,2019-08-11 01:00,0,0,0,15.321
2019-08-11 00:00,2019-08-11 02:00,0,0,0,15.006
2019-08-11 01:00,2019-08-11 03:00,0,0,0,14.816
2019-08-11 02:00,2019-08-11 04:00,0,0,0,14.612
2019-08-11 03:00,2019-08-11 05:00,0,-0,0,14.405
2019-08-11 04:00,2019-08-11 06:00,0.035,0,0.024,14.559
2019-08-11 05:00,2019-08-11 07:00,0.197,0,0.088,16.062
2019-08-11 06:00,2019-08-11 08:00,0.504,0.073,0.129,17.901
2019-08-11 07:00,2019-08-11 09:00,0.980,0.267,0.122,19.813
2019-08-11 08:00,2019-08-11 10:00,1.416,0.455,0.120,20.871
2019-08-11 09:00,2019-08-11 11:00,1.820,0.661,0.107,21.835
2019-08-11 10:00,2019-08-11 12:00,2.030,0.768,0.110,22.507
2019-08-11 11:00,2019-08-11 13:00,2.104,0.806,0.114,23.008
2019-08-11 12:00,2019-08-11 14:00,2.033,0.763,0.122,23.325
2019-08-11 13:00,2019-08-11 15:00,1.788,0.622,0.138,23.463
2019-08-11 14:00,2019-08-11 16:00,1.421,0.437,0.149,23.398
2019-08-11 15:00,2019-08-11 17:00,0.989,0.255,0.144,23.097
2019-08-11 16:00,2019-08-11 18:00,0.497,0.088,0.116,22.412
2019-08-11 17:00,2019-08-11 19:00,0.138,0.014,0.053,21.106
2019-08-11 18:00,2019-08-11 20:00,0,0,0.003,19.487
2019-08-11 19:00,2019-08-11 21:00,0,0,0,19.067
2019-08-11 20:00,2019-08-11 22:00,0,0,0,18.667
2019-08-11 21:00,2019-08-11 23:00,0,0,0,17.800
2019-08-11 22:00,2019-08-12 00:00,0,0,0,16.699
2019-08-11 23:00,2019-08-12 01:00,0,0,0,15.453
2019-08-12 00:00,2019-08-12 02:00,0,0,0,14.511
2019-08-12 01:00,2019-08-12 03:00,0,0,0,13.774
2019-08-12 02:00,2019-08-12 04:00,0,0,0,13.246
2019-08-12 03:00,2019-08-12 05:00,0,-0,0,12.903
2019-08-12 04:00,2019-08-12 06:00,0.013,0,0.013,12.771
2019-08-12 05:00,2019-08-12 07:00,0.133,0,0.063,12.965
2019-08-12 06:00,2019-08-12 08:00,0.327,0.006,0.128,13.430
2019-08-12 07:00,2019-08-12 09:00,0.576,0.022,0.203,14.201
2019-08-12 08:00,2019-08-12 10:00,0.802,0.047,0.264,15.175
2019-08-12 09:00,2019-08-12 11:00,0.975,0.067,0.312,16.111
2019-08-12 10:00,2019-08-12 12:00,0.710,0.023,0.254,16.273
2019-08-12 11:00,2019-08-12 13:00,0.722,0.024,0.257,16.395
2019-08-12 12:00,2019-08-12 14:00,0.951,0.061,0.310,16.814
